#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
alembic==1.4.2            # via flask-migrate
aniso8601==8.0.0          # via flask-restx
attrs==19.3.0             # via jsonschema, pytest
click==7.1.2              # via flask
coverage==5.1             # via pytest-cov
flask-caching==1.9.0      # via -r requirements.in
flask-cors==3.0.8         # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-restx==0.2.0        # via -r requirements.in
flask-sqlalchemy==2.4.3   # via -r requirements.in, flask-migrate
flask-testing==0.8.0      # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-caching, flask-cors, flask-migrate, flask-restx, flask-sqlalchemy, flask-testing
importlib-metadata==1.6.0  # via jsonschema, pluggy, pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
jsonschema==3.2.0         # via flask-restx
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako
more-itertools==8.3.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-cov==2.9.0         # via -r requirements.in
pytest-html==2.1.1        # via -r requirements.in
pytest-metadata==1.9.0    # via pytest-html
pytest==5.4.3             # via -r requirements.in, pytest-cov, pytest-html, pytest-metadata
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
pytz==2020.1              # via flask-restx
six==1.15.0               # via flask-cors, flask-restx, jsonschema, packaging, pyrsistent, python-dateutil, sqlalchemy-utils
sqlalchemy-utils==0.36.6  # via -r requirements.in
sqlalchemy==1.3.17        # via alembic, flask-sqlalchemy, sqlalchemy-utils
wcwidth==0.2.3            # via pytest
werkzeug==1.0.1           # via flask, flask-restx
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
